product_id,product_name,category,subcategory,cost_price
1,  PUMA STATE FICTIO  ,Books,Fiction,42303.55
2,Dell Gas Fitnes,Sports,Fitness,5325.78
3,Boat It Skincar,Beauty,Skincare,3842.62
4,LG Little Wome,Clothing,Women,44671.99
5,Nike Community Laptop,Electronics,Laptops,21766.6
6,Dell Entire Mobile,Electronics,Mobiles,9580.21
7,HP Despite Outdoo,Sports,Outdoor,2576.81
8,Samsung Move Educationa,Toys,Educational,21437.54
9,  SONY ANOTHER OUTDOO  ,Sports,Outdoor,10426.95
10,Puma Maintain Fitnes,Sports,Fitness,15486.83
11,Puma Agreement Beverage,Grocery,Beverages,13323.72
12,Dell Baby Snack,Grocery,Snacks,18533.14
13,HP Purpose Educationa,Toys,Educational,13243.7
14,Nike Run Fitnes,Sports,Fitness,33406.68
15,Dell Republican Kid,Clothing,Kids,20757.93
16,Samsung So Comic,Books,Comics,40938.42
17,LG Main Beverage,Grocery,Beverages,23865.49
18,Samsung I Wome,Clothing,Women,45032.71
19,Puma Gun Kitche,Home,Kitchen,49219.96
20,  NIKE SKILL FICTIO  ,Books,Fiction,4010.59
21,Nike Inside Snack,Grocery,Snacks,12968.53
22,Boat Total Me,Clothing,Men,27647.5
23,Samsung Day Outdoo,Sports,Outdoor,31190.59
24,  BOAT INDUSTRY SNACK  ,Grocery,Snacks,28373.04
25,LG Always Me,Clothing,Men,39308.71
26,HP Action Haircar,Beauty,Haircare,24330.68
27,Nike Enough Educationa,Toys,Educational,7278.25
28,Boat Building Snack,Grocery,Snacks,16641.55
29,Puma Security Fictio,Books,Fiction,44861.86
30,HP Whose Laptop,Electronics,Laptops,42158.04
31,Nike Century Me,Clothing,Men,37211.81
32,Boat General Haircar,Beauty,Haircare,4555.41
33,Boat Religious Educationa,Toys,Educational,37998.72
34,Philips Smile Skincar,Beauty,Skincare,3374.29
35,Philips Majority Snack,Grocery,Snacks,1544.51
36,Samsung Memory Fictio,Books,Fiction,22876.79
